Name	Short_Name	City	State	Website	Email	Phone_Number	Deadline	Letters_Of_Evaluation	Supplemental_App	Shadowing	Shadow_Hours_Minimum	Application_Fee	Community_College_Credits_Accepted	Resident_Tuition	Non-Resident_Tuition	Additional_Fees	AA	DAT	PAT	TS	Min_GPA	Min_GPA(Science)	Avg_GPA	Avg_GPA(Science)	Accepted_Percentage	Class_Size	Total_Enrollment	Gradying_System	Student_Ranking	Dual_Admission	Other_Degrees_Offered	Housing_Offered	Students per chair	State_Resident_Required	Non-resident spots	Prerequisite_Courses_Per_Semester_Hours
University of Florida College of Dentistry	Florida	Gainesville	Florida	admissions.dental.ufl.edu	DMDAdmissions@dental.ufl.edu	352-273-5955	November	1 - Pre-Health Committee Letteror 3 - Letters	Upon request	Encouraged, not required	Not required	$30	yes	$37,566	$64,046	$4,154	22	NULL	21	22	NULL	NULL	3.82	3.77	NULL	93	370	letter Grades	Yes	No	AEGD, Endo, OMFP, OMFR,OMFS, Operative Dentistry, Oral Surgery, Ortho, Pedo,Perio, Prosth	Yes	NULL	No	10	Biochemistry 3 (upper level); Biology 8; Chemistry 8; English 6; Microbiology 3 (upper level); Organic Chemistry 8; Physics 8
Dental College of Georgia at Augusta University	Georgia	Augusta	Georgia	augusta.edu/dentalmedicine	admissions@augusta.edu	706-721-3587	September	4 Letters total: 1 - Dentist Letter,1 - Science Faculty Letter, and two additional letters	Yes	Yes	300	$30	yes	$26,344	$64,788	$15,730	21	NULL	21	21	2.8	2.8	3.74	3.68	10%	96	383	pass/Fail	Yes	Yes	AEGD, Endo, GPR, OMFS,Oral Biology, Ortho, Pedo, Perio, Prosth	Yes	1	No	9	Biochemistry 3; Biology 8; Chemistry 8; English 6; Organic Chemistry 4; Physics 4
University of Iowa College of Dentistry	Iowa	Iowa City	Iowa	https://dentistry.uiowa.edu/education/dds-program	dental-student-admissions@uiowa.edu or contact us website : https://uiowa.qualtrics.com/jfe/form/SV_2ax9IJbbtmJ6iSq	319-335-7163	September	3 - Letters from a non-relative	No	No	Not required	$60	yes	$51,010	$76,148	N/A	21	NULL	21	21	2.5	2.5	3.71	3.55	10%	80	328	letter Grades	Yes	No	Endo, Geriatric, GPR, OMFP, OMFR,OMFS, Operative Dentistry, Oral Surgery, Ortho, Pedo,Perio, Prosth, Public Health	No	1	No	23-25	Biochemistry 3; Biology 8 w/labs; Chemistry 8 w/labs; Organic Chemistry 8 w/labs; Physics 8 w/labs
Midwestern University College of Dental Medicine-Illinois	Midwestern-Illinois	Downers Grove	Illinois	midwestern.edu	admissil@midwestern.edu	630-515-7200	January	1 - Pre-Health Committee orScience Faculty Letter and 1 - Dentist Letter	Yes	Encouraged, not required	Not required	$50	yes	$90,858	$90,858	$18,914	19	NULL	19	18.7	3	3	3.41	3.25	14%	140	557	pass/Fail	Yes	No	MPH, MS in Precision Medicine	Yes	1	No	NULL	Anatomy 3; Biochemistry 3; Biology 8 w/labs; Chemistry 8 w/labs; English 6; Microbiology 3; Organic Chemistry 4 w/labs; Physics 8; Physiology 3
Southern Illinois University School of Dental Medicine	Southern Illinois	Alton	Illinois	https://www.siue.edu/dental/	angprit@siue.edu	618-474-7170	November	1 - Pre-Health Committee Letteror 2 - Science Faculty Letters	Yes	Encouraged, not required	Not required	$20	yes	$38,131	$18,982	N/A	21	NULL	20	20.5	3	3	3.68	3.56	20%	50	211	letter Grades	Yes	Yes	AEGD, Endo, Ortho, Implant	No	1	Yes	NULL	Biochemistry 3; Biology 8 w/labs; Chemistry 8 w/labs; English 6; Organic Chemistry 8 w/labs; Physics 6
Dental College of Georgia at Augusta University	Illinois	Chicago	Illinois	dentistry.uic.edu	codadmissions@uic.edu	(312) 996-7555	December 	2 - Science Faculty Lettersand 1 - Dentist (Non-Relative) Letter or1 - Pre-Health Committee Letter	Yes	Yes	100	$85	Yes	$54,498	$84,140	$20,000	20.4	NULL	20.2	20.2	NULL	NULL	3.68	3.58	NULL	70	436	letter Grades	Yes	Yes	Endo, Oral Surgery, Ortho,Pedo, Perio, Prosth	Yes	1	No	2	Biochemistry 3; Biology 6; Chemistry 10; English 6; Organic Chemistry 4; Physics 6
Indiana University School of Dentistry	Indiana	Indianapolis	Indiana	dentistry.iu.edu	dswww@iu.edu	317-274-8173	October	2 - Science Faculty Lettersand 1 - Shadowing Dentist Letter	Yes	Encouraged, not required	100	$80	Yes	$62,575	$115,308	Yes	20.7	20	20	20.2	3	3	3.54	3.46	8%	106	450	letter Grades	Yes	No	Cariology and Operative Dentistry,Dental Materials, Endo, OMFS, Ortho, Pedo, Perio, Prosth	NULL	1	No	40%	Anatomy 3–4; Biochemistry Or equivalent course;  Biology 20; Chemistry 12; Microbiology Or equivalent course; Organic Chemistry 3–4; Other 3 - Social Science 3 - Humanities; Physics 8;  Physiology 3–4
University of Kentucky College of Dentistry	Kentucky	Lexington	Kentucky	dentistry.uky.edu	contact fourm : https://dentistry.uky.edu/contact-us	859-323-6071	December 	1 - Pre-Health CommitteeLetter including Dentist Letter or 2 - Science FacultyLetters and 1 - Dentist Letter	Yes	Yes	50	$75	Yes	$36,704	$79,134	10,000 D1	20.15	20.15	19.97	19.65	NULL	NULL	3.64	3.55	NULL	65	260	letter Grades	Yes	No	Endo, GPR, OMFS, Orofacial Pain,Ortho, Pedo, Perio	Yes	1	No	25	Biochemistry 3;Biology 8 w/labs;Chemistry 8 w/labs;English 1;Microbiology 3;Organic Chemistry 8 w/labs;Physics 4 w/labs
University of Louisville School of Dentistry	Louisville	Louisville	Kentucky	louisville.edu/dentistry	dmdadms@louisville.edu	502-852-5081	December 	3 - Letters or 1 - Pre-HealthCommittee Letter	No	Yes	40	$65	Yes	$37,116	$77,264	$7,500	20	20	20	20	NULL	NULL	3.6	3.46	7%	120	480	letter Grades	Yes	No	Endo, GPR, MSD, OMFS,Ortho, Pedo, Perio, Prosth	Yes	1	No	84-94	Biochemistry 3; Biology 16; Chemistry 8; Organic Chemistry 8; Physics 3
LSU Health New OrleansSchool of Dentistry	Louisiana	New Orleans	Louisiana	https://www.lsusd.lsuhsc.edu/	ds-admissions@lsuhsc.edu	504-941-8124	September	1 - Pre-Health Committee Letteror 2 - Science Faculty Letters	Upon Request	Yes	50	$200	Yes	$28,418	$62,371	$11,112	21	NULL	20	21	NULL	NULL	3.69	3.69	7%	75	275	letter Grades	Yes	No	Endo, GPR, Implant, OMFS,Ortho, Pedo, Perio, Prosth	No	1	No	15	Biochemistry 3; Biology 12 w/labs; Chemistry 8 w/labs; English 9; Microbiology 3; Organic Chemistry 8 w/labs; Physics 8 w/labs
University of New England College of Dental Medicine	New England	Portland	Maine	https://www.une.edu/dentalmedicine/dmd-program	gradadmissions@une.edu	207-221-4225	November	1 - Pre-Health Committee Letteror 1 - Science Faculty Letter, and 1 - Dentist Letteror 2 - Science Faculty Letters	Yes	Yes	30	$55	Yes	$70,330	$70,330	$12,520	19.23	NULL	20.3	18.89	NULL	NULL	3.58	3.49	NULL	70	262	Pass/Fail	No	No	None	No	NULL	No	NULL	Anatomy 4 w/lab; Biochemistry 3; Biology 4 w/lab; Chemistry 4 w/lab; English 3; Microbiology 4 w/lab; Organic Chemistry 4 w/lab; Other 12 - Biology/Chemistry/Physics/Calculus
University of Maryland School of Dentistry	Maryland	Baltimore	Maryland	dental.umaryland.edu	ddsadmissions@umaryland.edu	410-706-7472	December 	1 - Pre-Health Committee Letteror 1 - Science Faculty Letter and1 - Shadowed Dentist Letter	Yes	Yes	100	$90	Yes	$24,330	$45,268	$15,206	NULL	20	NULL	NULL	3.6	3	NULL	NULL	4-6%	130	519	letter Grades	Yes	No	AEGD, Endo, GPR, Implant, OMFS,Oral Medicine, Oral Surgery, Ortho, Pedo, Perio, Perio-Pros, Prosth	Yes	NULL	No	50%	Biochemistry 3; Biology 8; Chemistry 8; English 6; Organic Chemistry 8; Physics 8
Boston University Henry M. Goldman School of Dental Medicine	Boston	Boston	Massachusetts	bu.edu/dental	applyDMD@bu.edu	617-358-6827	December 	1 - Pre-Health Committee Letteror 2 - Science Faculty Letters and 1 - Dentist Letter	Upon Request	Encouraged, not required	40-50	$75	Yes	$91,500	$91,500	$2,961 fees,$6,304 instruments	21	20	21	20	NULL	NULL	3.52	3.41	12%	117	642	letter Grades	Yes	No	Dental Materials, Digital Dentistry, Endo,Geriatric, Implant, MSD, OMFS, Operative Dentistry, Oral Biology,Oral Surgery, Ortho, Pedo, Perio, Prosth, Public Health,Other (MD & OMFS CAGS; Orofacial and Skeletal Biology)	No	4	No	NULL	Check Website
Harvard School of Dental Medicine	Harvard	Boston	Massachusetts	hms.harvard.edu	hsdm_admissions@hms.harvard.edu	617-432-1443	December 	1 - Pre-Health Committee Letteror 3 - Faculty Letters and 1 - Other Optional Letter	Yes	Encouraged, not required	Encouraged, not required	$80	Yes	$67,610	$66,824	$2,182	24.74	24.74	23.14	24.34	NULL	NULL	3.94	3.92	NULL	35	141	Pass/Fail	No	No	Dental Education, Endo, Geriatric,GPR, Implant, OMFS, Oral Medicine, Orofacial Pain, Ortho,Pedo, Perio, Prosth, Public Health, Other (AEGD - Rural Track,Research Academy at HSDM and the Forsythe Institute;Oral and Maxillofacial Pathology)	Yes	1	No	NULL	Biochemistry 3; Biology 8 w/labs; Chemistry 8 w/labs; English 6; Organic Chemistry 8 w/labs; Other 6 - Calculus I and II, or, Calculus and Statistics (preferably biostatistics); Physics 8 w/labs
Tufts University School of Dental Medicine	Tufts	Boston	Massachusetts	dental.tufts.edu	denadmissions@tufts.edu	617-636-6639	February	1 - Pre-Health Committee Letteror 2 - Science Faculty Letters and 1 - Dentist orMentor or Community Service Letter	Yes	Yes	75	$90	No	$91,056	$87,384	$13,545	19	NULL	20	19	NULL	NULL	3.31	3.24	10-12%	203	856	letter Grades	Yes	No	AEGD, Endo, GPR, Implant, OMFP,OMFR, OMFS, Operative Dentistry, Oral Medicine,Oral Surgery, Orofacial Pain, Ortho, Pedo, Perio, Prosth,Public Health, Sleep Medicine	No	NULL	No	NULL	Biochemistry 3; Biology 12; Chemistry 8; English 4; Organic Chemistry 4; Physics 8 (can be CC)
University of Detroit Mercy School of Dentistry	Detroit Mercy	Detroit	Michigan	dental.udmercy.edu	dental@udmercy.edu	313-494-6611	December 	1 - Pre-Health Committee Letterand 1 - Dentist Letteror 2 - Science Faculty Letters and 1 - Dentist Letter	Yes	Yes	60	$125	Yes	$79,970	$78,400	Yes	20	NULL	20	20	3	NULL	3.54	3.62	23%	144	576	letter Grades	Yes	Yes	AEGD, Endo, Ortho, Perio	No	2	No	NULL	Biochemistry 4; Biology 8; Chemistry 8; English 6; Microbiology 3; Organic Chemistry 8; Physics 8
University of Michigan School of Dentistry	Michigan	Ann Arbor	Michigan	dent.umich.edu	ddsadmissions@umich.edu	734-763-3316	October	2 - Science Faculty Lettersand 1 - Non-Science Faculty Letter	No	Yes	100	$75	Yes	$46,721	$63,226	$10,546	22	NULL	22	NULL	NULL	NULL	3.8	3.7	NULL	109	460	Pass/Fail	Yes	No	Endo, GPR, OMFS, Operative Dentistry,Orofacial Pain, Ortho, Pedo, Perio, Prosth	Yes	NULL	No	NULL	Biochemistry 3; Biology 8 w/labs; Chemistry 8 w/labs; English 6; Microbiology 3; Organic Chemistry 8 w/labs; Physics 8 w/labs; Other : 3 - Psychology, or, 3 - Sociology
University of Minnesota School of Dentistry	Minnesota	Minneapolis	Minnesota	dentistry.umn.edu	ddsapply@umn.edu	612-625-7477	Februray	2 - Science or Math FacultyLetters and 1 - Supervisor Letter	No	Yes	40	$85	Yes	$44,470	$82,382	$6,590	20.71	NULL	20.9	20.19	NULL	NULL	3.62	3.54	NULL	105	463	Pass/Faill	Yes	No	Endo, GPR, MSD, OMFS,Oral Biology, Orofacial Pain, Ortho, Pedo, Perio,Prosth, Public Health	No	1	No	37	Biochemistry 3;Biology 8 w/labs;Chemistry 8 w/labs;English 6;Math 3;Organic Chemistry 8 w/labs;Physics 8 w/labs
University of Mississippi School of Dentistry	Mississippi	Jackson	Mississippi	https://www.umc.edu/sod/SOD_Home.html	SOD-DeansOffice@umc.edu	601-984-6000	October	2 - Science Faculty Letters,1 - Shadowed Dentist Letter, 1 - Community ServiceLetter and 1 - Master’s Letter (if completed	Yes	Yes	70	$50	Yes	$31,167	NULL	NULL	19.75	NULL	19.9	19.33	NULL	NULL	3.67	3.54	NULL	40	160	Pass/Fail	Yes	No	AEGD, GPR, OMFS, Pedo	No	1	Yes	NULL	Biochemistry 3; Biology 8 w/labs; Chemistry 8 w/labs; English 6; Math 6; Microbiology 4 w/labs; Organic Chemistry 8 w/labs; Physics 8 w/labs; Statistics 3
Kansas City University College of Dental Medicine	Joplin	Joplin	Missouri	https://www.kansascity.edu/programs/college-of-dental-medicine	dentaladmissions@kansascity.edu	417-208-0755	February	1 - Pre-Health Advisor or Committee Letter,1- Dentist Letter, 1 - Individual who can attest to your academicstrengths, abilities and fit for dental school	Yes	Yes	40	$60	Yes	$97,176	$97,176	$4,570	18.5	NULL	NULL	NULL	Admissions is based on a holistic review	Admissions is based on a holistic review	NULL	NULL	NULL	80	320 by 2027	Pass/Fail	Yes	Yes	MBA, MPH, Masters of Bioethics	No	1	No	NULL	Biology: 1 semester lecture & lab, minimum 4 semester/6 quarter hours (Zoology is an acceptable alternative); Microbiology: 1 semester lecture & lab, minimum 4 semester/6 quarter hours; Chemistry: One year lecture & lab, minimum 8 semester/12 quarter hours; Organic Chemistry: One year lecture & lab, minimum 8 semester/12 quarter hours; Human Anatomy: 1 semester lecture & lab, minimum 4 semester/6 quarter hours; Biochemistry: minimum 3 semester/4 quarter hours; Additional Biology, Chemistry, and/or Physics courses: to total 12 semester hours/18 quarter hours; English: minimum 6 semester/8 quarter hours
A.T. Still University Missouri School of Dentistry & Oral Health	Missouri-Kansas City	Kirksville	Missouri	https://www.atsu.edu/missouri-school-of-dentistry-and-oral-health	admissions@atsu.edu	314-833-2790	December 	1 - Pre-Health Committee Letteror 1- Science Faculty Letter and 1 - Dentist Letter	Yes	Yes	100	$70	Yes	$83,140	$83,140	Yes	19	NULL	19	NULL	2.5	NULL	3.5	3.4	NULL	63	243	letter Grades	Yes	No	None	Yes	1	No	NULL	Anatomy 3;Biochemistry 3;Biology 8 w/lab;Chemistry 8 w/lab;English 3;Organic Chemistry 8 w/lab;Physics 8 w/lab;Physiology 3
University of Missouri-Kansas City School of Dentistry	Missouri-Kirksville	Kansas City	Missouri	dentistry.umkc.edu	umkc-dentalstupgms@umkc.edu	816-235-2080	October	1 - Faculty Letter,1 - Dentist Letter and 1 - Other Letter	Upon Request	Yes	100	$45	Yes	$40,100	$73,000	NULL	20.54	NULL	19.9	19.3	NULL	3	3.74	3.74	NULL	109	437	letter Grades	Yes	No	AEGD, Endo, Ortho, Perio	Yes	1	No	45	Anatomy 4 w/labs; Biochemistry 3; Biology 4 w/labs; Cell Biology 3; Chemistry 8 w/labs; English 6; Organic Chemistry 8 w/Labs ;Physics 8 w/labs; Physiology 4 w/labs
Creighton University School of Dentistry	Creighton	Omaha	Nebraska	https://www.creighton.edu/	denschadm@creighton.edu	402-280-2695	February	2 - Science Faculty Lettersand 1 - Non-Science Faculty Letter or1 - Pre-Health Committee Letter	Yes	Yes	65	$60	No	$69,694	$69,694	$11,875	20	NULL	21	19	3.4	3.3	3.67	3.58	11%	115	456	letter Grades	Yes	No	None	Yes	1	No	108	Biology 6; Chemistry 8; English 6; Organic Chemistry 6 ;Physics 6
University of Nebraska Medical Center College of Dentistry	Nebraska	Lincoln	Nebraska	https://www.unmc.edu/dentistry/programs/index.html	joyce.hurst@unmc.edu : Advisor name :Joyce Hurst	402-472-1363	December. For best consideration,applicants should apply prior to October 1.	3-Letters	No	Yes	50-100	$60	Yes	$40,450	$84,325	Yes	20.7	NULL	20.9	20.1	NULL	NULL	3.71	3.628	10%	52	225	letter Grades	Yes	No	AEGD, Endo, GPR, Ortho, Pedo, Perio	Yes	1	No	25-30%	Biology 8 w/labs; Chemistry 8 w/labs; English 6; Organic Chemistry 8 w/labs ;Physics 8 w/labs
University of Nevada, Las Vegas School of Dental Medicine	Las Vegas	Las Vegas	Nevada	https://www.unlv.edu/dental	unlvdentsch@unlv.edu	702-774-2520	January	1 - Pre-Health Committee Letterand 1 - Dentist Letter or 2 - Science Faculty Letters,1 - Dentist Letter and 1 - Other Letter	Yes	Yes	100	$75	Yes	$62,871	$103,939	$1,300	20.73	NULL	20.82	20.26	2.5	2.5	3.49	3.43	NULL	82	332	letter Grades	Yes	Yes	GPR, Ortho, Pedo	No	1	No	30-40%	Anatomy 3; Biochemistry 3; Biology 8; Chemistry 8 ;English 6; Organic Chemistry 8; Physics 8
Rutgers School of Dental Medicine	Rutgers	Newark	New Jersey	sdm.rutgers.edu	rsdm-admissions-info@sdm.rutgers.edu	973-972-1781	January	1 - Pre-Health Committee Letteror 2 - Science Faculty Letters and 1 - Other Letter	No	Yes	50	$95	Yes	$55,290	$89,583	NULL	21	NULL	NULL	21	NULL	NULL	3.6	3.5	NULL	90	425	letter Grades	Yes	No	AEGD, Endo, GPR, Implant, MSD,OMFP, OMFR, OMFS, Oral Biology, Oral Surgery, Orofacial Pain,Ortho, Pedo, Perio, Prosth, Public Health	Yes	1	No	NULL	Biology 8 w/labs; Chemistry 8 w/labs; English 6; Organic Chemistry 8 w/labs; Physics 8 w/labs
Columbia University College of Dental Medicine	Columbia	New York	New York	https://www.dental.columbia.edu/	dl2430@cumc.columbia.edu	212-305-3890	December	3 - Science Faculty Letters	No	Yes	More the better	$75	Yes	$87,170	$87,170	$12,893	24.5	NULL	22.5	24	NULL	NULL	3.75	3.75	10%	84	379	Pass/Fail	No	No	AEGD, Endo, GPR, Implant,OMFR, OMFS, Ortho, Pedo, Perio, Prosth	Yes	1	No	NULL	Biochemistry 3; Biology 8 w/labs; Chemistry 8 w/labs; English 6; Math 6; Organic Chemistry 8 w/labs; Physics 8 w/labs
